2015-07-24 22:07:24 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create-account-modal.ctp, line 49]
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:22:30 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:22:36 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:24:24 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:24:44 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:26:49 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:28:34 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 00:53:07 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 10:56:33 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:00:25 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:31:56 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:32:25 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:55:42 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:55:42 Notice: Notice (8): Undefined variable: user in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\view_banner_modal.ctp, line 12]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\view_banner_modal.ctp, line 12
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:55:42 Notice: Notice (8): Undefined variable: user in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\view_banner_modal.ctp, line 13]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\view_banner_modal.ctp, line 13
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:55:42 Notice: Notice (8): Undefined variable: user in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\view_banner_modal.ctp, line 14]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\view_banner_modal.ctp, line 14
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 62
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:56:21 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:56:51 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:58:25 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Users\view.ctp, line 68
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 11:58:38 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 59
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 12:02:34 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 12:05:38 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 12:06:47 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 12:07:30 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 12:09:29 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-08-14 12:11:04 Notice: Notice (8): Undefined variable: userTypes in [C:\xampp\htdocs\PROJETOS\Shopping\src\Template\Element\Modal\create_account_modal.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Element\Modal\create_account_modal.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1155
Cake\View\View::element() - CORE\src\View\View.php, line 376
include - APP/Template\Banners\index.ctp, line 60
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 828
Cake\View\View::_render() - CORE\src\View\View.php, line 788
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



